Title,Rating1,Rating2,Year,imdb
The Graduate,6,10,1967,tt0061722
Casablanca,6,10,1942,tt0034583
Elmer Gantry,6,10,1960,tt0053793
Dr Strangelove,6,10,1964,tt0057012
Naked,6,10,1993,tt0107653
Harakiri,6,10,1962,tt0056058
Rope,6,10,1948,tt0040746
Fargo,6,10,1996,tt0116282
4 Months 3 Weeks 2 Days,6,10,2007,tt1032846
The Heiress,6,10,1949,tt0041452
Ordet,6,10,1955,tt0048452
Rocco and His Brothers,6,10,1960,tt0054248
The Little Foxes,6,10,1941,tt0033836
My Night At Maud's,6,10,1969,tt0064612
The Lord of the Rings Fellowship of the Ring,6,10,2001,tt0120737
Five Easy Pieces,4,10,1970,tt0065724
Fat City,5,10,1972,tt0068575
Pulp Fiction,6,10,1994,tt0110912
Scarface,6,10,1983,tt0086250
The Matrix,6,10,1999,tt0133093
Taxi Driver,6,10,1976,tt0075314
Buffalo '66,6,10,1998,tt0118789
El Topo,6,9,1970,tt0067866
Lolita,6,9,1962,tt0056193
The Human Condition 3: A Solider's Prayer,6,9,1961,tt0055233
The Human Condition 1: No Greater love,6,9,1959,tt0053114
The Petrified Forest,6,9,1936,tt0028096
Coherence,5,9,2013,tt2866360
Back to the Future,5,9,1985,tt0088763
Blade Runner,5,9,1982,tt0083658
The Karate Kid,5,9,1984,tt0087538
The Handmaiden,6,9,2016,tt4016934
Gold Rush,5,9,1925,tt0015864
True Romance,5,9,1993,tt0108399
Battle of the Algiers,5,9,1966,tt0058946
Adam's Apples,5,9,2005,tt0418455
Gone With the Wind,6,9,1939,tt0031381
The Last Picture Show,6,9,1971,tt0067328
Paris Texas,5,9,1984,tt0087884
Belle de Jour,5,9,1967,tt0061395
Planet of the Apes,5,9,1968,tt0063442
Make Way for Tomorrow,5,9,1937,tt0029192
The Devils,4,9,1971,tt0066993
The Unknown,5,9,1927,tt0018528
Double Idemnity ,5,9,1944,tt0036775
The Maltese Falcon,5,9,1941,tt0033870
The Great Dictator,5,9,1940,tt0032553
Woman In A Dressing Gown,4,9,1964,tt0051204
Dial M for Murder,5,9,1954,tt0046912
Brief Encounter,4,9,1945,tt0037558
One Flew Over the Cuckoo's Nest,5,9,1975,tt0073486
Psycho,5,9,1960,tt0054215
Fanny and Alexander,5,9,1982,tt0083922
Show Me Love,5,9,1998,tt0150662
Wise Blood,4,9,1979,tt0080140
American Psycho,5,9,2000,tt0144084
Rosemary's Baby,5,9,1968,tt0063522
The Phantom Carriage,5,9,1921,tt0012364
The Shining,5,9,1980,tt0081505
There Will be Blood,4,9,2007,tt0469494
Shaun of the Dead,5,9,2004,tt0365748
The Apartment,5,9,1960,tt0053604
The King of Comedy,5,9,1982,tt0085794
Black Cat White Cat,4,9,1998,tt0118843
In Bruges,6,9,2008,tt0780536
Zoolander,5,9,2001,tt0196229
3 Women,4,9,1977,tt0075612
Star Wars A New Hope,5,9,1977,tt0076759
Moolaade,4,9,2004,tt0416991
Star Wars VI,4,9,1983,tt0086190
Empire Strikes Back,6,9,1980,tt0080684
Samurai Rebellion,6,9,1967,tt0061847
Early Summer,5,9,1951,tt0043313
Hannah and Her Sisters,6,9,1986,tt0091167
A Separation,4,9,2011,tt1832382
Eyes Wide Shut,6,9,1999,tt0120663
Bound,5,9,1996,tt0115736
The Lord of the Rings Return of the King,5,9,2003,tt0167260
The Lord of the Rings The Two Towers,5,9,2002,tt0167261
Oh Boy!,5,9,2012,tt1954701
Lost Highway,4,9,1997,tt0116922
Mulholland Drive,5,9,2001,tt0166924
Young and the Damned,5,9,1950,tt0042804
High and Low,5,9,1963,tt0057565
Goodfellas,5,9,1990,tt0099685
The Godfather,6,9,1972,tt0068646
Reservoir Dogs,6,9,1992,tt0105236
12 Angry Men,5,9,1957,tt0050083
A Fistful of Dollars,5,9,1964,tt0058461
Drive,5,9,2011,tt0780504
Alien,5,9,1979,tt0078748
The Terminator,5,9,1984,tt0088247
Fight Club,5,9,1999,tt0137523
Saturday Night and Sunday Morning,5,9,1960,tt0054269
Viridiana,6,9,1961,tt0055601
Punch Drunk Love,4,9,2002,tt0272338
Deep End,4,9,1970,tt0066122
Peeping Tom,5,9,1960,tt0054167
Finding Nemo,5,9,2003,tt0266543
The Lion King,5,9,1994,tt0110357
Cool Hand Luke,,9,1967,tt0061512
Bitter Moon,5,9,1992,tt0104779
Zombieland,4,8,2009,tt1156398
The Servant,4,8,1963,tt0057490
Baby Doll,4,8,1956,tt0048973
Shadow of a Doubt,4,8,1943,tt0036342
American Beauty,5,8,1999,tt0169547
Ali: Fear Eats the Soul,5,8,1974,tt0071141
Blue Velvet,5,8,1986,tt0090756
Obscure Object of Desire,4,8,1977,tt0075824
Turtles Can Fly,4,8,2004,tt0424227
Ballad of Solider,5,8,1959,tt0052600
Apocolypse Now,4,8,1979,tt0078788
Full Metal Jacket,4,8,1987,tt0093058
The Human Condition 2: Road to Eternity,6,8,1959,tt0053115
Batman Begins,5,8,2005,tt0372784
Spider Man,4,8,2002,tt0145487
Monsier Hire,5,8,1989,tt0097904
Barry Lyndon,5,8,1975,tt0072684
Marketa Lazarova,4,8,1967,tt0063278
Sleuth,4,8,1972,tt0069281
The Silence of the Lambs,5,8,1991,tt0102926
Metropolis,4,8,1927,tt0017136
Haxan,4,8,1922,tt0013257
Wuthering Heights,4,8,1939,tt0032145
Tale of Winter,5,8,1992,tt0104008
They Don't Wear Black Tie,4,8,1981,tt0082317
Magnolia,5,8,1999,tt0175880
Roman Holiday,4,8,1953,tt0046250
Winter Lights,4,8,1963,tt0057358
Simon of the Desert,4,8,1965,tt0059719
Passion of Joan of Arc,4,8,1928,tt0019254
Diary of  Country Priest,5,8,1951,tt0042619
Inherit the Wind,4,8,1960,tt0053946
The Given Word,4,8,1962,tt0056322
Ostrov,4,8,2006,tt0851577
The Prince of Egypt,4,8,1998,tt0120794
Smiles of  a Summer Night,5,8,1955,tt0048641
Children of Paradise,5,8,1945,tt0037674
Going Places,4,8,1974,tt0072353
The Rules of the Game,5,8,1939,tt0031885
School for Scoundrels,4,8,1960,tt0054279
American History X,5,8,1998,tt0120586
Accattone,4,8,1961,tt0054599
Vivre Sa Vie,5,8,1962,tt0056663
Breakfast at Tiffany's,4,8,1961,tt0054698
Le Trou,4,8,1970,tt0054407
Boogie Nights,4,8,1997,tt0118749
Battleship Potyomkin,4,8,1925,tt0015648
Dog Day Afternoon,4,8,1975,tt0072890
Mr Smith Goes to Washington,4,8,1939,tt0031679
Pirates of the Caribbean Curse of the Black Pearl,4,8,2003,tt0325980
White Ribbon,4,8,2009,tt1149362
Rome Open City,4,8,1945,tt0038890
Walkabout,5,8,1971,tt0067959
Dead of Night,4,8,1945,tt0037635
Fate,4,8,2001,tt0287803
A Matter of Life and Death,4,8,1946,tt0038733
Sunrise,4,8,1927,tt0018455
Divorce Italian Style,4,8,1961,tt0055913
The Wind,4,8,1928,tt0019585
The Lady Eve,4,8,1941,tt0033804
The Landlord,4,8,1970,tt0065963
White Heat,4,8,1949,tt0042041
Lazzaro Felice,5,8,2018,tt6752992
Hairdresser's Husband,4,8,1990,tt0100112
Love Exposure,4,8,2008,tt1128075
The Best of Youth,4,8,2003,tt0346336
The Witch,5,8,2016,tt4263482
Das Cabinet Des Dr Caligari,5,8,1920,tt0010323
The Big Country,4,8,1958,tt0051411
Gladiator,4,8,2000,tt0172495
It's a Wonderful Life,5,8,1946,tt0038650
Nightcrawler,4,8,2014,tt2872718
The Sweet Smell of Success,4,8,1957,tt0051036
Ace in the Hole,5,8,1951,tt0043338
Mean Streets,4,8,1973,tt0070379
Groundhog Day,4,8,1993,tt0107048
Bringing Up Baby,4,8,1938,tt0029947
"One, Two, Three",4,8,1961,tt0055256
Life of Brian,4,8,1979,tt0079470
To Be or Not to Be,4,8,1942,tt0035446
Fireman's Ball,4,8,1967,tt0061781
Clerks,4,8,1994,tt0109445
A Fish Called Wanda,5,8,1988,tt0095159
The Blue Angel,4,8,1930,tt0020697
The Big Lebowski,5,8,1998,tt0118715
Life is Beautiful,4,8,1997,tt0118799
Paper Moon,4,8,1973,tt0070510
The Return,4,8,2003,tt0376968
Seduced and Abandoned,4,8,1964,tt0058564
Pather Panchali,4,8,1955,tt0048473
The Lion in Winter,4,8,1968,tt0063227
Festen,4,8,1998,tt0154420
A Clockwork Orange,5,8,1971,tt0066921
Exotica,4,8,1994,tt0109759
The Great Beauty ,4,8,2013,tt2358891
Why Don’t You Play In Hell,4,8,2013,tt2409302
Vertigo,5,8,1958,tt0052357
Beauty and the Beast,4,8,1946,tt0038348
Movie Dementia,4,8,1986,tt0091049
Persona,4,8,1966,tt0060827
The Swimmer,4,8,1968,tt0063663
Jean De Florette,4,8,1985,tt0091288
Dogville,5,8,2003,tt0276919
Happiness,4,8,1998,tt0147612
The Big Heat,4,8,1953,tt0045555
Angels with Dirty Faces,4,8,1938,tt0029870
Lock Stock and Two Smoking Barrels,4,8,1999,tt0120735
The Godfather II,5,8,1974,tt0071562
Pixote,4,8,1981,tt0082912
The Departed,5,8,2006,tt0407887
Paths of Glory,4,8,1957,tt0050825
Dazed and Confused,4,8,1993,tt0106677
As Tears Go By,5,8,1988,tt0096461
Brat,4,8,1997,tt0118767
Dirty Harry,4,8,1971,tt0066999
Le Samourai,5,8,1967,tt0062229
Terminator 2,5,8,1991,tt0103064
Brazil,4,8,1985,tt0088846
Notorious,5,8,1946,tt0038787
A Dog's Will,4,8,2000,tt0271383
Whiplash ,4,8,2014,tt2582802
Sabrina,4,8,1954,tt0047437
On the Waterfront,4,8,1954,tt0047296
Rashomon,5,8,1950,tt0042876
Witness for the Prosecution,4,8,1957,tt0051201
Leon the Professional,4,8,1994,tt0110413
Shrek,4,8,2001,tt0126029
Zootopia,4,8,2016,tt2948356
Shrek 2,4,8,2004,tt0298148
Woman in the Dunes,4,8,1964,tt0058625
Oldboy,4,8,2003,tt0364569
Kill Bill 2,5,8,2004,tt0378194
A Streetcar Named Desire,5,8,1951,tt0044081
In a Lonely Place,4,8,1950,tt0042593
Short Term 12,5,8,2013,tt2370248
The Intouchables,4,8,2011,tt1675434
A History of Violence,3,8,2005,tt0399146
Werckmeister Harmonies,3,8,2000,tt0249241
Braindead,3,8,1992,tt0103873
Rocky,,8,1976,tt0075148
Talk to Her,,8,2002,tt0287467
Casino,,8,1995,tt0112641
Sanjuro,,8,1962,tt0056443
The Hustler,,8,1961,tt0054997
Onibaba,,8,1964,tt0058430
The Set-Up,4,8,1949,tt0041859
From Dusk Till Dawn,4,7,1996,tt0116367
The Bridge on the River Kwai,4,7,1957,tt0050212
Once Upon a Time in The West,4,7,1968,tt0064116
Death by Hanging,4,7,1968,tt0063198
Murmur of the Heart,4,7,1971,tt0067778
Jules et Jim,4,7,1962,tt0055032
Last Tango in Paris,4,7,1972,tt0070849
Y Tu Mama Tambien,4,7,2001,tt0245574
Come and See,4,7,1985,tt0091251
Joint Security Area,4,7,2000,tt0260991
Saving Private Ryan,4,7,1998,tt0120815
Touch of Evil,4,7,1958,tt0052311
Only Lovers Left Alive,4,7,2013,tt1714915
Lawrence of Arabia,4,7,1962,tt0056172
Rebels of the Neon God,4,7,1992,tt0103935
Kick-Ass,4,7,2010,tt1250777
The Dark Knight,4,7,2009,tt0468569
Spider Man 2,4,7,2004,tt0316654
Wild at Heart,4,7,1990,tt0100935
Santa Sangre,4,7,1989,tt0098253
Lifeboat,4,7,1944,tt0037017
Locke,4,7,2013,tt2692904
Insomnia,4,7,2002,tt0278504
Rear Window,4,7,1954,tt0047396
Manyila in the Claws of Light,4,7,1975,tt0073363
The Treasure of Sierra Madre,4,7,1948,tt0040897
12 Monkeys,4,7,1995,tt0114746
Aliens,4,7,1986,tt0090605
Interstellar,4,7,2014,tt0816692
Minority Report,4,7,2002,tt0181689
2001: A Space Oddesy,4,7,1968,tt0062622
Natural Born Killers,4,7,1994,tt0110632
Annie Hall,4,7,1977,tt0075686
Minnie and Moskowitz,4,7,1971,tt0067433
Your Name,4,7,2016,tt5311514
Amelie,4,7,2001,tt0211915
To Have and to Have Not,4,7,1944,tt0037382
Virgin Spring,4,7,1960,tt0053976
The Seventh Seal,4,7,1957,tt0050976
The Song of Bernadette,4,7,1943,tt0036377
Splendor in the Grass,4,7,1961,tt0055471
Claire's Knee,4,7,1970,tt0065772
Birth of a Nation,4,7,1915,tt0004972
La Haine,4,7,1995,tt0113247
Midnight Cowboy,4,7,1969,tt0064665
Escape from New York,4,7,1981,tt0082340
The Bicycle Thieves,4,7,1948,tt0040522
No Man's Land,4,7,2001,tt0283509
The Manchurian Candidate,4,7,1962,tt0056218
Network,4,7,1976,tt0074958
Z ,4,7,1969,tt0065234
Wild Strawberries,4,7,1957,tt0050986
Black Narcissus,4,7,1947,tt0039192
Inglorious Basterds,4,7,2009,tt0361748
Rebecca,4,7,1940,tt0032976
Mandabi,4,7,1968,tt0063268
The Lizard,4,7,2004,tt0068869
This is Spinal Tap,4,7,1984,tt0088258
Amadeus,4,7,1984,tt0086879
Monsieur Verdoux,4,7,1947,tt0039631
Memento,4,7,2001,tt0209144
This Strange Passion,4,7,1953,tt0045361
Who's Afraid of Virginia Woolf?,4,7,1966,tt0061184
A New Leaf,4,7,1971,tt0067482
The Philadelphia Story,4,7,1940,tt0032904
Birdman,4,7,2014,tt2562232
Donnie Darko,4,7,2001,tt0246578
Raw,4,7,2017,tt4954522
The Neon Demon,4,7,2016,tt1974419
Wake in Fright,4,7,1971,tt0067541
M,4,7,1931,tt0022100
All About Eve,4,7,1950,tt0042192
Evil Dead II,4,7,1987,tt0092991
Lighthouse,4,7,2019,tt7984734
It Follows,4,7,2014,tt3235888
You're Next,4,7,2013,tt1853739
The Wailing,4,7,2016,tt5215952
To Kill a Mockingbird,4,7,1962,tt0056592
Ben-Hur,4,7,1959,tt0052618
Spartacus,4,7,1960,tt0054331
Wages of Fear,4,7,1953,tt0046268
Citizen Kane,4,7,1941,tt0033467
The Ghost and Mrs Muir,4,7,1947,tt0039420
You Can't Take it With You,4,7,1938,tt0030993
Being There,4,7,1979,tt0078841
Play It Again Sam,4,7,1972,tt0069097
This is the End,4,7,2013,tt1245492
Silver Linings Playbook,4,7,2012,tt1045658
Hot Fuzz,4,7,2007,tt0425112
Death at a Funeral,4,7,2007,tt0795368
Austin Powers International Man of Mystery,4,7,1997,tt0118655
Airplane!,4,7,1980,tt0080339
Some Like it Hot,4,7,1959,tt0053291
The Cameraman,4,7,1928,tt0018742
Red River,4,7,1948,tt0040724
Tokyo Story,4,7,1953,tt0046438
Irrerversible,4,7,2002,tt0290673
Ikiru,4,7,1952,tt0044741
Requiem for a Dream,4,7,2000,tt0180093
Trainspotting,4,7,1996,tt0117951
Sunset Boulevard,4,7,1950,tt0043014
The Big Sleep,4,7,1946,tt0038355
The Killing,4,7,1956,tt0049406
The Ashphalt Jungle,4,7,1950,tt0042208
The Roaring Twenties,4,7,1939,tt0031867
Snatch,4,7,2000,tt0208092
Die Hard,4,7,1988,tt0095016
Carlito's Way,4,7,1993,tt0106519
Pusher,4,7,1996,tt0117407
Heat,4,7,1995,tt0113277
The Castle,4,7,1997,tt0118826
Collateral,4,7,2004,tt0369339
The Sting,4,7,1973,tt0070735
Filantropica,4,7,2002,tt0314067
Jackie Brown,4,7,1997,tt0119396
Red Beard,4,7,1965,tt0058888
Do You Remember Dolly Bell,4,7,1981,tt0083089
Good Morning,4,7,1959,tt0053134
Raging Bull,4,7,1980,tt0081398
Wait Until Dark,4,7,1967,tt0062467
The Lobster,4,7,2015,tt3464902
Mary and Max,4,7,2009,tt0978762
Predator,4,7,1987,tt0093773
Robocop,4,7,1987,tt0093870
John Wick,4,7,2014,tt2911666
The Guest,4,7,2014,tt2980592
Dredd,4,7,2012,tt1343727
Killl Bill 1,5,7,2003,tt0266697
Edge of Tomorrow,4,7,2014,tt1631867
Sin City,4,7,2005,tt0401792
The Hateful Eight,4,7,2015,tt3460252
Victoria,4,7,2015,tt4226388
The Avengers,3,7,2012,tt0848228
21 Jump Street,3,7,2012,tt1232829
"Crazy, Stupid Love",3,7,2011,tt1570728
Harry Potter and the Deathly Hallows 2,3,7,2011,tt1201607
Fast Five,3,7,2011,tt1596343
Four Lions,3,7,2010,tt1341167
Scott Pilgrim vs the World,3,7,2010,tt0446029
Tangled,4,7,2010,tt0398286
Taken,3,7,2009,tt0936501
Tropic Thunder,3,7,2008,tt0942385
Gran Torino,,7,2008,tt1205489
Kung Fu Panda,,7,2008,tt0441773
American Gangster,3,7,2007,tt0765429
3:10 to Yuma,3,7,2007,tt0381849
Superbad,3,7,2007,tt0829482
Planet Terror,,7,2007,tt1077258
Pan's Labyrinth,3,7,2006,tt0457430
Blood Diamond,,7,2006,tt0450259
Paradise Now,3,7,2005,tt0445620
Casino Royale,,7,2005,tt0381061
Harry Potter and the Prisoner of Azkaban,3,7,2004,tt0304141
Mean Girls,3,7,2004,tt0377092
Head-On,3,7,2004,tt0347048
A Moment of Innocence,3,7,1996,tt0117214
Underground,3,7,1995,tt0114787
Dumb and Dumber,3,7,1994,tt0109686
Scent of a Woman,3,7,1992,tt0105323
Bad Lieutenant,3,7,1992,tt0103759
Guelwaar,3,7,1992,tt0104373
A Short Film About Love,3,7,1988,tt0095467
Cinema Paridiso,3,7,1988,tt0095765
Taipei Story,3,7,1985,tt0089866
After Hours,3,7,1985,tt0088680
My Beautiful Laundrette,3,7,1985,tt0091578
Eraserhead,3,7,1977,tt0074486
The Wicker Man,3,7,1973,tt0070917
Straw Dogs,3,7,1971,tt0067800
Sword of Doom,3,7,1966,tt0060277
The Collector,3,7,1965,tt0059043
Yojimbo,3,7,1961,tt0055630
Nazarin,3,7,1959,tt0051983
Hiroshima on Armour,3,7,1959,tt0052893
Ballad of Narayama,3,7,1958,tt0051980
The Night of the Hunter,3,7,1955,tt0048424
The Bad and the Beautiful,4,7,1952,tt0044391
Leave Her to Heaven,2,7,1945,tt0037865
The Strange Love of Martha Ivers,4,7,1946,tt0038988
Ball of Fire,4,7,1941,tt0033373
Modern Times,3,7,1936,tt0027977
The Public Enemy,3,7,1931,tt0022286
I Am a Fugitive from a Chain Gang,,7,1932,tt0023042
City of God,,7,2002,tt0317248
The Thing,,7,1982,tt0084787
Broadway Danny Rose,3,7,1984,tt0087003
Something Wild,4,7,1986,tt0091983
Body Double,4,7,1984,tt0086984
Hardcore,4,7,1979,tt0079271
Destry Rides Again,4,7,1939,tt0031225
The Great Silence,4,7,1968,tt0063032
The Man Who Shot Liberty Valance,4,6,1962,tt0056217
Ran,4,6,1985,tt0089881
All Quiet on the Western Front,4,6,1930,tt0020629
Rebel Without a Cause,4,6,1955,tt0048545
The Breakfast Club,4,6,1985,tt0088847
Happy Go Lucky,4,6,2008,tt1045670
Forest For the Trees,4,6,2003,tt0386862
Batman Returns,4,6,1992,tt0103776
The Tenant,4,6,1976,tt0074811
Back to the Future II,4,6,1989,tt0096874
Invasion of the Body Snatchers,4,6,1956,tt0049366
Seven Samurai,4,6,1954,tt0047478
Eternal Sunshine of the Spotless Mind,4,6,2004,tt0338013
Chungking Express,4,6,1994,tt0109424
Bonnie and Clyde,4,6,1967,tt0061418
Ashes and Diamonds,4,6,1958,tt0052080
When Harry met Sally,4,6,1989,tt0098635
Shoeshine,3,6,1946,tt0038913
The Seventh Continent,4,6,1989,tt0098327
Schindler's List,4,6,1993,tt0108052
A Place in the Sun,6,6,1951,tt0043924
Kramer vs Kramer,4,6,1979,tt0079417
Gone Girl,4,6,2014,tt2267998
Manhattan,4,6,1979,tt0079522
The Prestige,4,6,2006,tt0482571
Stalker,4,6,1979,tt0079944
Solyaris,4,6,1972,tt0069293
La Dolce Vita,4,6,1960,tt0053779
Ivan the Terrible Part 2,4,6,1945,tt0037824
Ivan the Terrible Part 1,4,6,1944,tt0051790
Ugetsu Monogatari,4,6,1953,tt0046478
Young Frankenstein,4,6,1974,tt0072431
Tootsie,4,6,1982,tt0084805
Butch Cassidy and the Sundance Kid,4,6,1969,tt0064115
The Turin Horse,4,6,2011,tt1316540
Bob Le Flembuer,4,6,1956,tt0047892
Pusher III,4,6,2005,tt0425379
Anatomy of a Murder,4,6,1959,tt0052561
Willy Wonka & The Chocolate Factory,4,6,1971,tt0067992
The 400 Blows,4,6,1959,tt0053198
The Exterminating Angel,4,6,1962,tt0056732
Sleepless Night,4,6,2011,tt1683921
Wolfwalkers,3,6,2020,tt5198068
Parasite,3,6,2019,tt6751668
Uncut Gems,3,6,2019,tt5727208
Avengers Infinity War,3,6,2018,tt4154756
Burning,3,6,2018,tt7282468
The House That Jack Built,3,6,2018,tt4003440
The Big Sick,3,6,2017,tt5462602
Baby Driver,3,6,2017,tt3890160
Moonlight,2,6,2016,tt4975722
La La Land,3,6,2016,tt3783958
Perfect Strangers,3,6,2016,tt4901306
Sicario,3,6,2015,tt3397884
Brooklyn,3,6,2015,tt2381111
The Martian,3,6,2015,tt3659388
Room,4,6,2015,tt3170832
Guardians of the Galaxy,3,6,2014,tt2015381
Neighbours,3,6,2014,tt2004420
The Interview,3,6,2014,tt2788710
Winter Sleep,3,6,2014,tt2758880
Enemy,3,6,2014,tt2316411
The Wolf of Wall Street,3,6,2013,tt0993846
Only God Forgives,3,6,2013,tt1602613
Mud,3,6,2013,tt1935179
American Hustle,3,6,2013,tt1800241
Frozen,3,6,2013,tt2294629
The Conjuring,3,6,2013,tt1457767
Killer Joe,3,6,2012,tt1726669
The Raid Redemption,3,6,2012,tt1899353
Ill Manors,3,6,2012,tt1760967
Django Unchained,3,6,2012,tt1853728
The Perks of Being a Wallflower,3,6,2012,tt1659337
The Grey,3,6,2012,tt1601913
Horrible Bosses,3,6,2011,tt1499658
Melancholia,3,6,2011,tt1527186
The Descendants,3,6,2011,tt1033575
Warrior,3,6,2011,tt1291584
Shame,3,6,2011,tt1723811
Kung Fu Panda 2,3,6,2011,tt1302011
Inception,3,6,2010,tt1375666
Machete,3,6,2010,tt0985694
Tucker and Dale vs Evil,3,6,2010,tt1465522
The Fighter,3,6,2010,tt0964517
Black Swan,3,6,2010,tt0947798
The Social Network,,6,2010,tt1285016
The Town,,6,2010,tt0840361
A Prophet,,6,2010,tt1235166
Shutter Island,,6,2010,tt1130884
Avatar,3,6,2009,tt0499549
Watchmen,3,6,2009,tt0409459
The Imaginarium of Doctor Parnussus,,6,2009,tt1054606
The Road,,6,2009,tt0898367
District 9,,6,2009,tt1136608
The Hurt Locker,,6,2009,tt0887912
Moon,,6,2009,tt1182345
The Chaser,3,6,2008,tt1190539
Pineapple Express,3,6,2008,tt0910936
Hunger,3,6,2008,tt0986233
Wanted,,6,2008,tt0493464
Iron Man,,6,2008,tt0371746
Ip Man,,6,2008,tt1220719
Let the Right One In,,6,2008,tt1139797
No Country for Old Men,3,6,2007,tt0477348
Michael Clayton,3,6,2007,tt0465538
Transformers,3,6,2007,tt0418279
300 film,3,6,2007,tt0416449
I am Legend,,6,2007,tt0480249
Ratatouille,,6,2007,tt0382932
Before the Devil Knows You're Dead,,6,2007,tt0292963
REC,,6,2007,tt1038988
Borat,3,6,2006,tt0443453
Children of Men,,6,2006,tt0206634
Apocalypto,,6,2006,tt0472043
The Fountain,,6,2006,tt0414993
V for Vendetta,,6,2006,tt0434409
This is England,,6,2006,tt0480025
The Last King of Scotland,,6,2006,tt0455590
The 40 Year Old Virgin,3,6,2005,tt0405422
Layer Cake,3,6,2004,tt0375912
Pusher II,3,6,2004,tt0396184
Lost in Translation,3,6,2003,tt0335266
The Last Samurai,,6,2003,tt0325710
28 Days Later,,6,2003,tt0289043
Harry Potter and the Chamber of Secrets,3,6,2002,tt0295297
The Royal Tenenbaums,3,6,2001,tt0265666
AI,3,6,2001,tt0212720
Spy Kids,3,6,2001,tt0227538
The Fast and Furious,3,6,2001,tt0232500
The Piano Teacher,3,6,2001,tt0254686
Meet the Parents,3,6,2000,tt0212338
Peppermint Candy,3,6,1999,tt0247613
Audition,3,6,1999,tt0235198
Rushmore,,6,1999,tt0128445
Being John Malkovich,,6,1999,tt0120601
Rush Hour,3,6,1998,tt0120812
The Mask of Zorro,3,6,1998,tt0120746
The Truman Show,3,6,1998,tt0120382
Titanic,3,6,1997,tt0120338
Good Will Hunting,3,6,1997,tt0119217
Hard Eight,3,6,1996,tt0119256
Bottle Rocket,3,6,1996,tt0115734
The Promise,3,6,1996,tt0117398
Crash,2,6,1996,tt0115964
Desperado,3,6,1995,tt0112851
Welcome to Dollhouse,3,6,1995,tt0114906
Braveheart,,6,1995,tt0112573
The Shawshank Redemption,3,6,1994,tt0111161
Once Were Warriors,3,6,1994,tt0110729
The Baby of Macon,3,6,1993,tt0106335
Aladdin,3,6,1992,tt6139732
Husbands and Wives,3,6,1992,tt0104466
Double Life of Veronica,3,6,1991,tt0101765
Raise the Red Lantern,3,6,1991,tt0101640
Boyz n the Hood,,6,1991,tt0101507
Total Recall,3,6,1990,tt0100802
Back to the Future III,3,6,1990,tt0099088
Dead Poets Society,3,6,1989,tt0097165
The Vanishing,3,6,1988,tt0096163
Rain Man,,6,1988,tt0095953
The Last Temptation of Christ,,6,1988,tt0095497
Babette's Feast,3,6,1987,tt0092603
Manon of the Spring,3,6,1986,tt0091480
A Nightmare on Elm Street,3,6,1984,tt0087800
Blood Simple,3,6,1984,tt0086979
Stranger Than Paradise,3,6,1984,tt0088184
Full Moon in Paris,3,6,1984,tt0087821
